Please follow these instructions as an AI helper tool to assist the human HVAC controls engineer in creating advanced flow programming wire sheets for the Tridium Niagara 4 platfrom.

The Niagara framework has strict rules for component names, so we learned that names cannot begin with a number, requiring us to change names like "50percent" to "Calc_50_percent". We also discovered that time-based properties for components like the BooleanDelay block must be specified as a string of milliseconds. This meant we had to convert intuitive values like "1m" into the required format, which is "60000". Following these naming and data format conventions is essential for creating a valid .bog file.

Niagara4 kitcontrol_components:
    that combines multiple math blocks to calculate:
    Result = ((Input_A + Input_B) * Input_C) / Input_D
    """
    parser = argparse.ArgumentParser(
        description="Build a complex math logic .bog file with automatic layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("ComplexMathEquation")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and outputs the user will interact with.
    # They are created before we enter the sub-folder "sandbox".

    builder.start_sub_folder("CalculationLogic")
    
    # --- Inputs ---
    builder.add_numeric_writable(name="Input_A", default_value=20.0)
    builder.add_numeric_writable(name="Input_B", default_value=10.0)
    builder.add_numeric_writable(name="Input_C", default_value=2.0)
    builder.add_numeric_writable(name="Input_D", default_value=3.0)

    # --- Output ---
    builder.add_numeric_writable(name="Result")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # The concept is simple: we create a "sandbox" for our complex logic.
    # Anything created inside this sandbox will be placed in a sub-folder.

    # STEP 1: Start the sub-folder.
    # We give it a descriptive name. This name will appear on the folder
    # icon in the top-level wiresheet.
    # To see the logic flat for debugging, you can simply comment out this line.


    # --- Logic Blocks ---
    # Because the following add_component calls are inside the "sandbox",
    # the builder will automatically place them inside the "CalculationLogic" folder.
    builder.add_component(comp_type="kitControl:Add", name="Add_AB")
    builder.add_component(comp_type="kitControl:Multiply", name="Multiply_ABC")
    builder.add_component(comp_type="kitControl:Divide", name="Divide_ABCD")

    # STEP 2: End the sub-folder.
    # This closes the "sandbox". Any components added after this line will
    # be back at the top level.
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links to define the data flow.
    # You DO NOT need to change this section at all. The BogFolderBuilder is
    # smart enough to see that a link like "Input_A" -> "Add_AB" is crossing
    # a folder boundary. It will automatically create the necessary ProxyIn
    # and ProxyOut points to make the connection work.

    # First level of logic: (Input_A + Input_B)
    builder.add_link("Input_A", "out", "Add_AB", "inA")
    builder.add_link("Input_B", "out", "Add_AB", "inB")

    # Second level of logic: (Result of Add) * Input_C
    builder.add_link("Add_AB", "out", "Multiply_ABC", "inA")
    builder.add_link("Input_C", "out", "Multiply_ABC", "inB")

    # Third level of logic: (Result of Multiply) / Input_D
    builder.add_link("Multiply_ABC", "out", "Divide_ABCD", "inA")
    builder.add_link("Input_D", "out", "Divide_ABCD", "inB")

    # Final output link
    builder.add_link("Divide_ABCD", "out", "Result", "in16")

    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()
=== CODE END ===

=== FILE: subtract_simple.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script uses the BogFolderBuilder to create a wiresheet that
    subtracts one number from another (Input_A - Input_B).
    """
    parser = argparse.ArgumentParser(
        description="Build a subtraction logic .bog file with automatic layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("SubtractionLogic")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and the final output the user will interact with.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input_A", default_value=100.0)
    builder.add_numeric_writable(name="Input_B", default_value=40.0)
    
    # --- Output ---
    builder.add_numeric_writable(name="Difference")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # Even for a single logic block, we can use a sub-folder to keep the
    # top-level wiresheet as clean as possible.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Block ---
    # This 'Subtract' component is now created inside the "CalculationLogic" folder.
    builder.add_component(comp_type="kitControl:Subtract", name="Subtract")

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links. This is how the layout is determined.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "CalculationLogic".
    builder.add_link("Input_A", "out", "Subtract", "inA")
    builder.add_link("Input_B", "out", "Subtract", "inB")
    builder.add_link("Subtract", "out", "Difference", "in16")

    # 4. Save the file. This triggers the layout calculation and file writing.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: zone_occ_setpoint_switch.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder

def main():
    parser = argparse.ArgumentParser(
        description="Zone Occupancy Setpoint Switching (Direct) .bog file."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    builder = BogFolderBuilder("Zone_Occ_Setpoint_Switch", debug=True)

    # 1. Define all TOP-LEVEL components first.
    # These are the inputs and outputs the user will directly interact with.
    # --- Inputs ---
    builder.add_boolean_writable(
        "Occ_Schedule", default_value=False
    )  # Occupied (True) / Unoccupied (False)
    builder.add_numeric_writable(
        "Occ_Zone_Setpoint", default_value=72.0
    )  # Occupied cooling temp (°F)
    builder.add_numeric_writable(
        "Unocc_Zone_Setpoint", default_value=78.0
    )  # Unoccupied cooling temp (°F)

    # --- Output ---
    builder.add_numeric_writable("Zone_Temp_SPt")  # Final Zone Setpoint


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will place the NumericSwitch block inside a sub-folder to keep the
    # main wiresheet clean and focused on the inputs and final output.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("SetpointLogic")

    # --- Logic Component ---
    # This NumericSwitch is now created inside the "SetpointLogic" folder.
    builder.add_numeric_switch(
        "Zone_Setpoint_Switch"
    )  # Switch between occupied/unoccupied setpoints

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "SetpointLogic".

    # Pipe inputs from the top level into the switch inside the sub-folder
    builder.add_link("Occ_Schedule", "out", "Zone_Setpoint_Switch", "inSwitch")
    builder.add_link("Occ_Zone_Setpoint", "out", "Zone_Setpoint_Switch", "inTrue")
    builder.add_link("Unocc_Zone_Setpoint", "out", "Zone_Setpoint_Switch", "inFalse")

    # Pipe the result from the switch inside the sub-folder to the top-level output
    builder.add_link("Zone_Setpoint_Switch", "out", "Zone_Temp_SPt", "in16")

    # 4. Save file
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===
